model,8-layer-model,data augumentation,yes,learning rate,exponent,weight decay,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_losses,3.923011819,3.646527188,3.536143005,3.457439991,3.388500549,3.332787047,3.304335614,3.281384234,3.236382817,3.192518609,3.159416312,3.141944668,3.119151053,3.088883594,3.058066544,3.04554011,3.000985062,3.009403096,2.979853473,2.951170461,2.94332686,2.927387221,2.926445799,2.893002645,2.86675357,2.867228669,2.835916546,2.833820421,2.816228333,2.791039565,2.779238494,2.777519367,2.762589248,2.741283941,2.726435598,2.73412748,2.736518498,2.673271573,2.696849788,2.691794828,2.679376871,2.635972273,2.647236019,2.629271589,2.653414948,2.630760106,2.579498053,2.611307358,2.591030215,2.558575153,2.558882691,2.550762422,2.551170958,2.509502145,2.525919421,2.507099589,2.485233273,2.48716081,2.483791549,2.48211061,2.45984623,2.445663002,2.402110897,2.437417125,2.422335039,2.423607087,2.392231311,2.391989454,2.374801803,2.370741712,2.343510068,2.377487894,2.327822051,2.335508659,2.34282705,2.303187745,2.342647897,2.311177963,2.317516608,2.31553935,2.294904987,2.293826663,2.265725156,2.2526669,2.221183406,2.231670444,2.245646294,2.202951876,2.214227385,2.216190691,2.224584715,2.200605898,2.211494125,2.193841399,2.193665713,2.197597058,2.164799753,2.157708995,2.151821428,2.124057294,2.131789645,2.119565932,2.129440744,2.107505059,2.087168206,2.113963514,2.080149697,2.089411288,2.125334461,2.075344782,2.093162355,2.075177797,2.049542268,2.069247755,2.071239835,2.044731239,2.06559201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
val_losses,3.710329706,3.606010554,3.52652269,3.539363384,3.491970122,3.692708779,3.445379185,3.581952415,3.468679827,3.377482477,3.428654221,3.333422771,3.114996487,3.487824417,3.215604519,3.152880126,3.204503173,3.166434152,3.019206686,3.210608134,3.225685971,2.914009895,3.299157396,3.025521044,3.078434866,3.270665192,2.869085718,3.313054914,3.244784357,2.893050428,2.979097014,2.879755087,3.535405905,3.033292299,3.141765957,2.999463837,2.957298704,3.56649712,2.883780207,3.18000515,2.948155727,2.88528712,2.880324663,2.814405794,2.81784158,3.227823734,2.7222467,2.968751049,2.726082654,2.938282561,2.874522642,3.03654782,3.016158156,2.859300682,2.856443508,2.892973912,2.758922485,2.892625057,2.766367343,2.913878835,2.82986222,2.870748461,2.832557058,2.740163475,2.791907566,2.981718729,2.805435044,2.844248337,2.828723709,3.09167614,2.795500173,2.773402494,2.787438915,2.701371829,2.706859973,2.804082087,2.986893389,2.820971212,2.858577887,2.68941156,2.723048355,2.754533831,2.818578829,2.793623982,2.823936039,2.78605066,2.659239889,3.076838422,2.868828018,2.687759291,2.782124956,2.772866341,2.88914881,2.906736219,3.11207029,2.765135003,2.689291842,2.859909614,2.847685865,2.745244921,2.949227783,2.774109355,2.71314007,2.810914431,2.909910728,2.691841595,2.789916435,2.826523948,2.770785009,2.88755153,3.063591851,2.710102504,2.905653918,2.735436408,2.767843099,2.885061779,3.056688591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_accs,0.033793605,0.059411337,0.075036337,0.089389535,0.111555233,0.115007267,0.122093023,0.132449128,0.135174419,0.151707849,0.153888081,0.162972384,0.164425872,0.170784884,0.175327035,0.167877907,0.194585756,0.187863372,0.1953125,0.20130814,0.200399709,0.202398256,0.198946221,0.213844477,0.21275436,0.217114826,0.22474564,0.230922965,0.227289244,0.23619186,0.244367733,0.238735465,0.239643895,0.243277616,0.241460756,0.248001453,0.244186047,0.263263081,0.255268895,0.260174419,0.265261628,0.276344477,0.266896802,0.277979651,0.270893895,0.276526163,0.281795058,0.275436047,0.277071221,0.293241279,0.293968023,0.298146802,0.303415698,0.301598837,0.296511628,0.301417151,0.310319767,0.308321221,0.3125,0.307412791,0.303960756,0.311773256,0.334665698,0.315225291,0.318313953,0.324309593,0.332848837,0.329578488,0.32903343,0.332667151,0.348655523,0.333938953,0.343023256,0.341751453,0.348655523,0.352107558,0.341751453,0.349200581,0.349200581,0.355196221,0.354832849,0.357194767,0.353924419,0.360646802,0.370639535,0.376271802,0.36809593,0.377906977,0.373364826,0.38099564,0.370821221,0.384265988,0.382449128,0.381177326,0.377180233,0.37590843,0.386627907,0.38880814,0.390079942,0.395893895,0.389171512,0.391351744,0.392986919,0.398982558,0.401889535,0.397347384,0.402979651,0.407521802,0.390443314,0.410792151,0.409156977,0.414789244,0.42278343,0.409520349,0.403343023,0.422965116,0.417151163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
val_accs,0.075,0.073073073,0.074824825,0.07975,0.082582583,0.077577578,0.09009009,0.07625,0.090840841,0.123623624,0.11625,0.107607608,0.168168168,0.103353353,0.1545,0.168918919,0.158908909,0.157907908,0.20025,0.154154154,0.155155155,0.223,0.160910911,0.202952953,0.184934935,0.1635,0.228728729,0.145145145,0.16725,0.226726727,0.215965966,0.229229229,0.13125,0.2002002,0.178678679,0.213463463,0.23125,0.131131131,0.234984985,0.18125,0.21971972,0.226976977,0.238738739,0.253,0.251001001,0.181181181,0.266,0.232982983,0.263013013,0.248248248,0.2435,0.206956957,0.212212212,0.2494995,0.23725,0.245495496,0.272022022,0.23475,0.279529529,0.242242242,0.261261261,0.2495,0.256506507,0.286286286,0.27175,0.243993994,0.261261261,0.256256256,0.2675,0.223473473,0.275525526,0.272772773,0.277,0.296046046,0.284534535,0.27375,0.240740741,0.264514514,0.263513514,0.30375,0.277777778,0.271521522,0.278,0.276776777,0.265765766,0.282032032,0.3065,0.244994995,0.266766767,0.291041041,0.28625,0.287787788,0.273773774,0.2645,0.249249249,0.285535536,0.303303303,0.27025,0.262012012,0.296046046,0.2635,0.284034034,0.290790791,0.276776777,0.2675,0.291541542,0.285035035,0.287287287,0.2835,0.275025025,0.246496496,0.301,0.274024024,0.286286286,0.291541542,0.26925,0.246496497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lr,0.01,0.00985112,0.009704456,0.009559975,0.009417646,0.009277435,0.009139312,0.009003245,0.008869205,0.008737159,0.00860708,0.008478937,0.008352703,0.008228347,0.008105842,0.007985163,0.007866278,0.007749165,0.007633795,0.007520143,0.007408182,0.007297889,0.007189238,0.007082203,0.006976763,0.006872893,0.006770569,0.006669768,0.006570468,0.006472647,0.006376281,0.006281351,0.006187834,0.006095709,0.006004956,0.005915554,0.005827482,0.005740723,0.005655254,0.005571059,0.005488116,0.005406409,0.005325918,0.005246625,0.005168513,0.005091564,0.005015761,0.004941086,0.004867523,0.004795054,0.004723665,0.004653339,0.00458406,0.004515812,0.004448581,0.00438235,0.004317105,0.004252832,0.004189516,0.004127142,0.004065697,0.004005166,0.003945537,0.003886796,0.003828929,0.003771924,0.003715767,0.003660446,0.00360595,0.003552264,0.003499378,0.003447279,0.003395955,0.003345396,0.00329559,0.003246525,0.00319819,0.003150575,0.00310367,0.003057462,0.003011942,0.0029671,0.002922926,0.002879409,0.00283654,0.00279431,0.002752708,0.002711725,0.002671353,0.002631582,0.002592403,0.002553807,0.002515786,0.00247833,0.002441433,0.002405085,0.002369278,0.002334004,0.002299255,0.002265023,0.002231302,0.002198082,0.002165357,0.002133119,0.002101361,0.002070076,0.002039256,0.002008896,0.001978987,0.001949524,0.001920499,0.001891907,0.00186374,0.001835992,0.001808658,0.001781731,0.001755204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model,8-layer-model,data augumentation,no,learning rate,constant,weight decay,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_losses,4.037581526,3.842440964,3.703778648,3.618396087,3.548165399,3.460398537,3.438228165,3.403667353,3.381014362,3.343978553,3.337110612,3.319100172,3.307269598,3.291535402,3.259394615,3.256834611,3.220973163,3.232631301,3.211729996,3.185094488,3.184100488,3.168748153,3.164137515,3.152348859,3.130149694,3.122122372,3.123187704,3.090393995,3.078399736,3.07039143,3.072407104,3.06579067,3.047619718,3.040763395,3.039553799,3.034845561,3.002361964,2.986627828,2.997791878,2.968843427,2.972930192,2.97090239,2.960336224,2.962307231,2.935889491,2.94402997,2.919885651,2.915038842,2.903334974,2.900891243,2.880622478,2.872686715,2.872887991,2.865904882,2.857981356,2.849080485,2.849705172,2.832928274,2.828410713,2.823179629,2.830691205,2.80526662,2.787600987,2.807319532,2.78824029,2.793219608,2.770703564,2.777173353,2.755530995,2.762374598,2.734460114,2.763539489,2.743496673,2.724169706,2.736678893,2.713523901,2.715834284,2.72477215,2.676812046,2.690464217,2.692742859,2.673769389,2.674934351,2.666764277,2.640027598,2.674908671,2.661261852,2.654297289,2.64459315,2.653423875,2.635223859,2.622994617,2.616253556,2.644284897,2.623197169,2.586799283,2.604437931,2.59897979,2.602509612,2.593141089,2.587609572,2.579291692,2.564039618,2.567513254,2.564536946,2.568998564,2.550947986,2.535984703,2.56820949,2.512996139,2.565190035,2.52356617,2.496295466,2.521407258,2.510728042,2.490556513,2.478382098,2.478501473,2.505352729,2.491782188,2.499190879,2.483767789,2.448556994,2.486152462,2.441593619,2.470633342,2.457904611,2.438030764,2.429430073,2.453620634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
val_losses,4.042998856,3.704742426,3.477824488,3.457889009,3.431742049,3.396400814,3.383314112,3.340589901,3.523519308,3.33176171,3.324596148,3.28136592,3.492503366,3.24671347,3.271587976,3.258332558,3.333180282,3.176137676,3.24117428,3.196808798,3.238879989,3.112015228,3.138838345,3.118551491,3.129389131,3.08651186,3.103160454,3.086137857,3.145186565,3.03254272,3.190919254,3.082150881,3.194793385,3.744618155,2.99197854,3.106102976,3.073582573,2.967337733,3.218353195,3.041810913,3.177383923,3.148914971,3.04163563,3.100135174,3.037294362,2.99890234,3.062016253,3.418969646,2.998716168,3.250032969,2.869771189,3.225469608,2.968170361,3.134306844,2.854703804,3.113388903,2.979380607,2.921272554,2.858477693,2.776497801,2.806066468,2.976314705,2.834739794,2.910778702,2.942677654,3.031716965,2.906687865,2.757967387,2.802940166,2.907356318,2.797063405,2.869815154,2.783608751,2.844059445,2.828842985,2.803117689,3.012511901,2.788113914,3.194148447,3.223578741,2.743371252,2.846260287,2.841977179,2.729507423,2.904800427,2.794843463,2.888911572,2.753905149,2.92103321,2.697807754,3.011964924,3.095898418,2.840161471,2.873292253,2.78638057,2.76354603,2.786574195,2.725969873,2.914831924,2.664280958,3.054222071,3.140002219,2.788265369,2.733725451,2.741493925,2.905815575,3.144282985,2.966839069,2.69285854,2.741130218,2.703727888,2.903270916,2.877882458,2.735140358,2.804805307,2.952341602,2.792105334,2.701152308,3.05037982,2.840960377,2.691659834,3.027813895,2.698712946,3.078190373,2.686225251,2.734715251,2.943027367,2.987713447,2.661807898,2.867627859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_accs,0.034520349,0.043968023,0.062681686,0.068313953,0.069222384,0.079396802,0.093931686,0.094840116,0.092296512,0.102289244,0.107739826,0.112645349,0.112827035,0.114098837,0.121002907,0.114280523,0.138444767,0.125363372,0.135356105,0.143168605,0.141170058,0.144440407,0.150981105,0.155704942,0.155523256,0.161700581,0.155704942,0.167514535,0.168968023,0.169513081,0.16587936,0.174418605,0.176962209,0.171329942,0.176417151,0.173510174,0.186773256,0.189135174,0.184593023,0.191133721,0.187863372,0.185138081,0.190770349,0.186228198,0.20221657,0.194040698,0.202034884,0.207485465,0.199491279,0.19712936,0.208030523,0.213481105,0.2109375,0.212209302,0.219295058,0.218204942,0.216569767,0.21875,0.222565407,0.214934593,0.22474564,0.231286337,0.226744186,0.223110465,0.21875,0.226925872,0.238553779,0.229651163,0.232739826,0.236555233,0.239098837,0.234738372,0.242732558,0.244186047,0.241824128,0.242914244,0.25,0.243640988,0.257994186,0.252906977,0.243277616,0.252180233,0.25090843,0.261809593,0.260174419,0.250363372,0.2578125,0.252906977,0.25599564,0.253633721,0.259992733,0.253997093,0.261082849,0.252361919,0.257267442,0.27252907,0.26744186,0.275072674,0.271075581,0.27252907,0.272710756,0.281431686,0.285610465,0.272347384,0.281431686,0.279069767,0.283793605,0.287790698,0.284156977,0.291061047,0.276162791,0.286155523,0.296693314,0.290152616,0.291787791,0.297601744,0.296511628,0.304869186,0.281431686,0.293786337,0.294694767,0.294331395,0.307594477,0.303052326,0.305777616,0.293422965,0.298328488,0.299963663,0.315952035,0.299963663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
