model,8-layer-model,data augumentation,yes,learning rate,exponent,weight decay,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
val_accs,0.05575,0.074824825,0.091341341,0.08975,0.108858859,0.101101101,0.102852853,0.10775,0.088088088,0.111111111,0.11275,0.12987988,0.076076076,0.131881882,0.12,0.126376376,0.118118118,0.155405405,0.1375,0.145645646,0.117867868,0.159,0.155405405,0.158658659,0.166166166,0.177,0.161661662,0.166916917,0.1595,0.19044044,0.146646647,0.163163163,0.14375,0.062062062,0.195445445,0.163163163,0.162,0.206956957,0.124874875,0.16975,0.146146146,0.154404404,0.181681682,0.159,0.171421421,0.185935936,0.16075,0.118618619,0.192192192,0.12962963,0.2205,0.145645646,0.192942943,0.156906907,0.22425,0.163663664,0.18993994,0.19825,0.223473474,0.247747748,0.237487488,0.20425,0.237987988,0.215465465,0.20025,0.17017017,0.203203203,0.254004004,0.24175,0.204704705,0.239489489,0.223973974,0.243,0.232982983,0.221221221,0.24125,0.188688689,0.250750751,0.169169169,0.16275,0.248748749,0.227227227,0.22775,0.256006006,0.22022022,0.236486487,0.22125,0.243493494,0.215715716,0.254254254,0.1925,0.184934935,0.229479479,0.22375,0.246746747,0.251001001,0.230980981,0.265,0.22022022,0.285535536,0.1935,0.185185185,0.240490491,0.264264264,0.2575,0.213713714,0.187437437,0.217217217,0.26525,0.2494995,0.261511512,0.22375,0.233983984,0.254254254,0.238238238,0.21275,0.240990991,0.262512513,0.20825,0.232732733,0.268268268,0.2002002,0.254,0.204954955,0.272022022,0.253253253,0.233,0.212712713,0.270520521,0.2465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lr,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transfer learning,mobilenet,data augumentation,yes,learning rate,exponent,weight decay,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_losses,4.054842674,3.690604437,3.683294621,3.68300734,3.677816758,3.675206345,3.687822055,3.679278306,3.664410981,3.665839019,3.668046985,3.685796901,3.664868571,3.665018449,3.696610462,3.656701114,3.649907797,3.668866151,3.652923606,3.608053551,3.638509438,3.62907903,3.629846571,3.624989307,3.613893979,3.635742782,3.607055679,3.56513077,3.581572488,3.589444095,3.5941794,3.557547119,3.567680478,3.542354214,3.533543975,3.537131106,3.531536714,3.512709745,3.522617834,3.51862453,3.505462685,3.479196848,3.464160092,3.459918076,3.452660494,3.40279534,3.393303997,3.397393641,3.380768201,3.377702165,3.353719843,3.33063044,3.304235787,3.242034543,3.215542466,3.162571922,3.167670694,3.096115656,3.091640872,3.064253524,2.966388909,2.973741892,2.954580387,2.937699174,2.840383675,2.873142048,2.825345799,2.755583842,2.796271748,2.791811511,2.720947245,2.675692297,2.638576302,2.637232767,2.620526878,2.560451544,2.580032788,2.5308185,2.516428971,2.491124899,2.467576188,2.443910317,2.431009441,2.437131248,2.423390322,2.393960967,2.374572531,2.388967116,2.362883044,2.353736257,2.316967551,2.310933178,2.249485361,2.25807906,2.268378334,2.261168334,2.204972718,2.241103831,2.201166475,2.217563166,2.191231784,2.160059968,2.117760953,2.143034625,2.131107118,2.069871193,2.0923593,2.062638524,2.049533685,2.038390353,2.015201829,2.000328413,1.986706124,2.003576399,1.961486939,1.991327067,1.960887686,1.955828695,1.935697346,1.918093248,1.91005068,1.902985389,1.870452068,1.865340475,1.871226411,1.875195305,1.857508216,1.836636642,1.862615763,1.81566444,1.809486756,1.834288819,1.827161714,1.815082442,1.787584658,1.778854951,1.799121366,1.789365895,1.771715927,1.767771696,1.777113826,1.779905033,1.747449647,1.729175857,1.730779382,1.719522616,1.733962602,1.70528487,1.712148895,1.706998537,1.668954187,1.661528372,1.698118909,1.694567449,1.68316606,1.65394251,1.67884175,1.671319713,1.640248099,1.662266866,1.64671085,1.675006995,1.649231779,1.65678698,1.678825341,1.624249832,1.633397793,1.630373749,1.630189186,1.623485776,1.640841867,1.605248939,1.634395408,1.629409058,1.602758399,1.593403824,1.577723314,1.594610043,1.565372196,1.573372935,1.567866264,1.616792201,1.591148995,1.581515757,1.56525592,1.543564656,1.61100167,1.560625004,1.557956635,1.585300746,1.531475069,1.584045852,1.521065459,1.548171751,1.511480774,1.56916489,1.567970822,1.536392894,1.538704353,1.555705695
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
val_losses,3.615128458,3.649823781,3.681156799,3.609043882,3.641785942,3.582391814,3.612936118,3.609083406,3.614078181,3.561132942,3.629724281,3.608309966,3.595329499,3.840293368,3.546038071,3.609885521,3.433557085,3.557320505,3.466666775,3.44952036,3.462784464,3.445451982,3.455860107,3.35173416,3.428574331,3.411040157,3.364829331,3.316353462,3.38150728,3.336940363,3.204404142,3.35534669,3.291205965,3.206018223,3.273924935,3.14441476,3.16857918,3.121051667,3.287462387,3.098901377,3.012890733,3.030490686,2.966902406,3.035419584,2.937393641,2.968873672,2.950843317,2.975981533,2.873016199,2.835605396,2.889876808,2.8151816,2.706276346,2.686078121,2.557009316,2.552655637,2.530758059,2.524699687,2.481519655,2.462523179,2.427133227,2.393004944,2.351771212,2.234851194,2.273668658,2.263812181,2.228917224,2.18868233,2.246860673,2.199187753,2.136281951,2.128650675,2.020422626,2.077960978,2.093208823,2.034796018,2.033216596,2.00229508,1.96607649,1.980131567,1.937794472,1.9947955,1.99718312,1.995097543,1.99419152,1.9764751,1.893292409,1.959507653,1.847999373,1.943408686,1.904125628,1.853492824,1.839992283,1.87676883,1.847274568,1.862315964,1.826223805,1.853086136,1.750776443,1.792566793,1.818379547,1.81113283,1.765475401,1.745610985,1.76688785,1.73476212,1.668994604,1.743136532,1.745626368,1.707244499,1.661000903,1.748478079,1.728467533,1.685928575,1.751402299,1.730139665,1.699086766,1.721358932,1.664134942,1.703099391,1.646669823,1.663463201,1.672707767,1.658292117,1.66527193,1.654926005,1.640027107,1.648647109,1.674968453,1.615647336,1.613412308,1.637226114,1.601046467,1.648922427,1.639752157,1.621416122,1.597586869,1.629400526,1.64191647,1.613420516,1.624599514,1.616121522,1.620066402,1.551267193,1.57160909,1.568605273,1.587746927,1.618821255,1.593666474,1.574417226,1.612980138,1.559273193,1.576356043,1.586363542,1.597834144,1.569066005,1.565572252,1.584435132,1.553327343,1.592989714,1.542869919,1.534809188,1.527353702,1.54661204,1.587699554,1.539972178,1.517657264,1.518560037,1.534733996,1.534608902,1.538896634,1.54524096,1.552475067,1.535917399,1.55912671,1.539647298,1.521213085,1.542964281,1.522661158,1.559692767,1.541263815,1.580700836,1.556454754,1.526501734,1.602019236,1.481402734,1.546245921,1.562436168,1.492251081,1.518862279,1.525146479,1.543035965,1.530512853,1.519519157,1.52270371,1.566360497,1.529154225,1.567855382,1.499265043,1.530629526
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_accs,0.049055233,0.027616279,0.03306686,0.029251453,0.030886628,0.035792151,0.032521802,0.029614826,0.041969477,0.034883721,0.034338663,0.027071221,0.03215843,0.034338663,0.031431686,0.033975291,0.034702035,0.040697674,0.037063953,0.056322674,0.049055233,0.048328488,0.051598837,0.05287064,0.063226744,0.050327035,0.05650436,0.068132267,0.066860465,0.061773256,0.058502907,0.078125,0.072856105,0.084847384,0.076671512,0.087572674,0.087027616,0.083575581,0.08684593,0.08412064,0.091024709,0.09974564,0.101017442,0.103015988,0.109193314,0.11900436,0.131359012,0.124818314,0.125181686,0.137899709,0.136446221,0.142623547,0.153888081,0.173510174,0.181140988,0.194222384,0.185319767,0.19712936,0.212390988,0.204578488,0.233284884,0.229832849,0.239825581,0.240915698,0.256359012,0.244912791,0.254178779,0.27162064,0.261809593,0.270167151,0.275072674,0.290697674,0.299055233,0.296693314,0.300690407,0.314498547,0.308866279,0.324127907,0.325399709,0.330305233,0.327579942,0.333938953,0.338117733,0.333757267,0.330486919,0.349018895,0.344113372,0.351380814,0.356286337,0.357013081,0.370276163,0.365734012,0.377906977,0.375545058,0.378815407,0.37681686,0.386082849,0.381177326,0.396802326,0.392805233,0.395712209,0.408248547,0.418422965,0.403524709,0.410792151,0.43150436,0.421329942,0.418786337,0.428234012,0.427688953,0.43659157,0.445857558,0.441678779,0.438771802,0.448219477,0.450763081,0.447856105,0.449672965,0.450218023,0.459302326,0.467114826,0.458575581,0.467478198,0.477289244,0.475835756,0.478197674,0.471838663,0.475472384,0.472383721,0.479287791,0.485828488,0.48619186,0.484375,0.486918605,0.495094477,0.491097384,0.483103198,0.49037064,0.498364826,0.49818314,0.492550872,0.490915698,0.501090116,0.507994186,0.50872093,0.517805233,0.500181686,0.514534884,0.50872093,0.509992733,0.525436047,0.524527616,0.518168605,0.509992733,0.522710756,0.524164244,0.526344477,0.520530523,0.529614826,0.53034157,0.527979651,0.525617733,0.52525436,0.531613372,0.525981105,0.527616279,0.537427326,0.533793605,0.537790698,0.531068314,0.534883721,0.54596657,0.529796512,0.536700581,0.540697674,0.54869186,0.553960756,0.542877907,0.552143895,0.550872093,0.551598837,0.53724564,0.548510174,0.543786337,0.54596657,0.554505814,0.543968023,0.54596657,0.558321221,0.547965116,0.551235465,0.54505814,0.557776163,0.554505814,0.561046512,0.543059593,0.54596657,0.559593023,0.559774709,0.560864826
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
val_accs,0.05875,0.053053053,0.032532533,0.05675,0.051051051,0.067067067,0.065065065,0.04,0.073323323,0.091591592,0.0655,0.066816817,0.050800801,0.03978979,0.06975,0.0497998,0.118368368,0.068318318,0.12,0.126876877,0.100850851,0.10625,0.115865866,0.135635636,0.128878879,0.12325,0.159409409,0.134634635,0.13775,0.145145145,0.176176176,0.16991992,0.17475,0.184434434,0.167417417,0.198448448,0.19,0.218468469,0.188938939,0.20925,0.228978979,0.245745746,0.254254254,0.24075,0.265515515,0.252752753,0.2715,0.245495495,0.299299299,0.29954955,0.3105,0.290540541,0.32982983,0.330830831,0.357,0.357857858,0.352352352,0.36575,0.36986987,0.383633634,0.381381381,0.38925,0.393643644,0.421171171,0.41625,0.407907908,0.417667668,0.423423423,0.44025,0.431931932,0.443193193,0.42992993,0.47,0.456706707,0.438438438,0.444,0.467717718,0.48948949,0.465465466,0.482,0.489489489,0.471471472,0.47125,0.473723724,0.481981982,0.475225225,0.49025,0.472722723,0.529029029,0.476726727,0.498,0.517267267,0.506256256,0.51625,0.52052052,0.504254254,0.506506507,0.51475,0.546046046,0.52952953,0.532,0.541041041,0.525025025,0.564314314,0.5255,0.54954955,0.543293293,0.534784785,0.53775,0.547047047,0.571571571,0.55375,0.54029029,0.554304304,0.528778779,0.5515,0.565815816,0.54029029,0.5605,0.557307307,0.562812813,0.562312312,0.548,0.569319319,0.56006006,0.563063063,0.56125,0.566316316,0.565565565,0.584,0.567567567,0.57032032,0.587587588,0.557,0.56956957,0.55955956,0.57825,0.574324324,0.584584585,0.571071071,0.57325,0.588338338,0.577077077,0.591091091,0.591,0.585585586,0.588588589,0.57975,0.595345345,0.593093093,0.584584585,0.59825,0.586586587,0.586336336,0.588,0.587587588,0.601351351,0.586586586,0.5905,0.595595595,0.587587588,0.602852853,0.59575,0.59034034,0.578828829,0.5865,0.608858859,0.584334334,0.596846847,0.58725,0.591591592,0.594344344,0.591341341,0.58775,0.589589589,0.593093093,0.60125,0.592092092,0.587837838,0.594344344,0.593,0.581081081,0.586586587,0.59,0.588338338,0.614614614,0.591341341,0.58125,0.602602603,0.580580581,0.603353353,0.596,0.595595596,0.593843844,0.592,0.584334334,0.593093093,0.587087087,0.59275,0.587587588
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lr,0.01,0.00985112,0.009704456,0.009559975,0.009417646,0.009277435,0.009139312,0.009003245,0.008869205,0.008737159,0.00860708,0.008478937,0.008352703,0.008228347,0.008105842,0.007985163,0.007866278,0.007749165,0.007633795,0.007520143,0.007408182,0.007297889,0.007189238,0.007082203,0.006976763,0.006872893,0.006770569,0.006669768,0.006570468,0.006472647,0.006376281,0.006281351,0.006187834,0.006095709,0.006004956,0.005915554,0.005827482,0.005740723,0.005655254,0.005571059,0.005488116,0.005406409,0.005325918,0.005246625,0.005168513,0.005091564,0.005015761,0.004941086,0.004867523,0.004795054,0.004723665,0.004653339,0.00458406,0.004515812,0.004448581,0.00438235,0.004317105,0.004252832,0.004189516,0.004127142,0.004065697,0.004005166,0.003945537,0.003886796,0.003828929,0.003771924,0.003715767,0.003660446,0.00360595,0.003552264,0.003499378,0.003447279,0.003395955,0.003345396,0.00329559,0.003246525,0.00319819,0.003150575,0.00310367,0.003057462,0.003011942,0.0029671,0.002922926,0.002879409,0.00283654,0.00279431,0.002752708,0.002711725,0.002671353,0.002631582,0.002592403,0.002553807,0.002515786,0.00247833,0.002441433,0.002405085,0.002369278,0.002334004,0.002299255,0.002265023,0.002231302,0.002198082,0.002165357,0.002133119,0.002101361,0.002070076,0.002039256,0.002008896,0.001978987,0.001949524,0.001920499,0.001891907,0.00186374,0.001835992,0.001808658,0.001781731,0.001755204,0.001729072,0.00170333,0.001677971,0.001652989,0.001628379,0.001604136,0.001580253,0.001556726,0.00153355,0.001510718,0.001488227,0.00146607,0.001444243,0.001422741,0.001401559,0.001380692,0.001360137,0.001339887,0.001319939,0.001300287,0.001280928,0.001261858,0.001243071,0.001224564,0.001206333,0.001188373,0.00117068,0.001153251,0.001136082,0.001119168,0.001102505,0.001086091,0.001069921,0.001053992,0.0010383,0.001022842,0.001007614,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
